-4.999999999999991406e+13	0.000000000000000000e+00
-4.921259842519673438e+13	0.000000000000000000e+00
-4.842519685039355469e+13	0.000000000000000000e+00
-4.763779527559054688e+13	0.000000000000000000e+00
-4.685039370078735938e+13	0.000000000000000000e+00
-4.606299212598417969e+13	0.000000000000000000e+00
-4.527559055118100781e+13	0.000000000000000000e+00
-4.448818897637782812e+13	0.000000000000000000e+00
-4.370078740157464844e+13	0.000000000000000000e+00
-4.291338582677146875e+13	0.000000000000000000e+00
-4.212598425196828125e+13	0.000000000000000000e+00
-4.133858267716510156e+13	0.000000000000000000e+00
-4.055118110236225781e+13	0.000000000000000000e+00
-3.976377952755907812e+13	0.000000000000000000e+00
-3.897637795275589844e+13	0.000000000000000000e+00
-3.818897637795271875e+13	0.000000000000000000e+00
-3.740157480314953906e+13	0.000000000000000000e+00
-3.661417322834636719e+13	0.000000000000000000e+00
-3.582677165354317969e+13	0.000000000000000000e+00
-3.503937007874000391e+13	0.000000000000000000e+00
-3.425196850393682031e+13	0.000000000000000000e+00
-3.346456692913364062e+13	0.000000000000000000e+00
-3.267716535433046094e+13	0.000000000000000000e+00
-3.188976377952761719e+13	0.000000000000000000e+00
-3.110236220472443359e+13	0.000000000000000000e+00
-3.031496062992125391e+13	0.000000000000000000e+00
-2.952755905511807422e+13	0.000000000000000000e+00
-2.874015748031489844e+13	0.000000000000000000e+00
-2.795275590551171484e+13	0.000000000000000000e+00
-2.716535433070853516e+13	0.000000000000000000e+00
-2.637795275590535938e+13	0.000000000000000000e+00
-2.559055118110217578e+13	0.000000000000000000e+00
-2.480314960629899609e+13	0.000000000000000000e+00
-2.401574803149581641e+13	0.000000000000000000e+00
-2.322834645669297266e+13	0.000000000000000000e+00
-2.244094488188979297e+13	0.000000000000000000e+00
-2.165354330708660938e+13	0.000000000000000000e+00
-2.086614173228342969e+13	0.000000000000000000e+00
-2.007874015748025391e+13	0.000000000000000000e+00
-1.929133858267707031e+13	0.000000000000000000e+00
-1.850393700787389062e+13	1.705552057682937317e+01
-1.771653543307071094e+13	2.606700778164483623e+01
-1.692913385826753320e+13	1.668639401220952578e+01
-1.614173228346435156e+13	1.799699074642252583e+01
